
my-cuda-gmm.o:
                 U __cxa_atexit
                 U __dso_handle
                 U exit
000000000000048d t _GLOBAL__sub_I__ZN7CudaGMM4ReadERSib
                 U __gxx_personality_v0
                 w __pthread_key_create
                 U _Unwind_Resume
00000000000003c6 t _Z41__static_initialization_and_destruction_0ii
                 U _ZN5kaldi11ExpectTokenERSibPKc
0000000000000000 W _ZN5kaldi17KaldiErrorMessage6streamEv
                 U _ZN5kaldi17KaldiErrorMessageC1EPKcS2_i
                 U _ZN5kaldi17KaldiErrorMessageD1Ev
                 U _ZN5kaldi8CuMatrixIfE4ReadERSib
                 U _ZN5kaldi8CuVectorIdE4ReadERSib
                 U _ZN5kaldi8CuVectorIfE4ReadERSib
                 U _ZN5kaldi9ReadTokenERSibPSs
000000000000021c r _ZN5kaldiL13kLogZeroFloatE
0000000000000220 r _ZN5kaldiL14kLogZeroDoubleE
0000000000000238 r _ZN5kaldiL16kMinLogDiffFloatE
0000000000000228 r _ZN5kaldiL17kLogZeroBaseFloatE
0000000000000230 r _ZN5kaldiL17kMinLogDiffDoubleE
0000000000000002 b _ZN6thrust12placeholdersL2_1E
0000000000000003 b _ZN6thrust12placeholdersL2_2E
0000000000000004 b _ZN6thrust12placeholdersL2_3E
0000000000000005 b _ZN6thrust12placeholdersL2_4E
0000000000000006 b _ZN6thrust12placeholdersL2_5E
0000000000000007 b _ZN6thrust12placeholdersL2_6E
0000000000000008 b _ZN6thrust12placeholdersL2_7E
0000000000000009 b _ZN6thrust12placeholdersL2_8E
000000000000000a b _ZN6thrust12placeholdersL2_9E
000000000000000b b _ZN6thrust12placeholdersL3_10E
0000000000000000 W _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC1Ev
0000000000000000 W _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC2Ev
0000000000000000 n _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj9EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj9EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj9EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj0EEC1Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj0EEC2Ev
0000000000000000 n _ZN6thrust6detail10functional8argumentILj0EEC5Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj1EEC1Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj1EEC2Ev
0000000000000000 n _ZN6thrust6detail10functional8argumentILj1EEC5Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj2EEC1Ev
0000000000000000 W _ZN6thrust6detail10functional8argumentILj2EEC2Ev
